id1,id2,distancia,tiempo
0,1,74218,3798
0,2,74218,3798
0,3,2204028,87371
0,5,1319328,55428
0,7,2204028,87371
0,8,10440,1017
0,11,3145,309
0,12,53929,3020
0,15,8806,851
0,19,3145,309
0,20,3145,309
0,22,6593,614
0,23,3145,309
0,24,3145,309
0,26,7848,842
0,28,9394,1026
0,32,3145,309
0,33,3145,309
0,35,3145,309
0,36,3145,309
0,37,3145,309
0,38,8777,974
0,39,6304,622
0,40,9348,1020
0,41,2800072,121469
0,42,8497,970
0,43,9471,907
0,45,60862,3019
0,46,4475,513
0,49,8777,974
0,52,3145,309
0,53,15097,1462
0,60,3846,371
0,62,8806,851
0,64,5565,676
0,65,9471,907
0,66,9471,907
0,67,66181,3997
0,68,53607,2993
0,69,8497,970
0,70,15097,1462
0,72,8777,974
0,73,6605,783
0,74,6878,816
0,76,7848,842
0,77,60862,3019
0,78,9471,907
0,79,5565,676
0,80,8777,974
0,86,6605,783
0,88,7445,735
0,89,6593,614
0,90,6311,647
0,91,9471,907
0,92,8885,913
0,93,9394,1026
0,94,3145,309
0,95,15384,1498
0,96,3145,309
0,97,3145,309
0,98,6719,683
0,100,8497,970
0,101,9394,1026
0,105,7062,802
0,106,8885,913
0,109,8443,1135
0,110,8777,974
0,111,8777,974
1,0,71777,3639
1,2,0,0
1,3,2149491,85134
1,5,1285815,54295
1,7,2149491,85134
1,8,78046,3850
1,11,74922,3948
1,12,130987,5546
1,15,82933,3269
1,19,74922,3948
1,20,74922,3948
1,22,74229,3649
1,23,74922,3948
1,24,74922,3948
1,26,87884,3506
1,28,76885,4018
1,32,74922,3948
1,33,74922,3948
1,35,74922,3948
1,36,74922,3948
1,37,74922,3948
1,38,76267,3965
1,39,85444,3531
1,40,76984,4055
1,41,2766559,120336
1,42,87130,3814
1,43,77076,3739
1,45,137328,5541
1,46,72111,3548
1,49,76267,3965
1,52,74922,3948
1,53,86640,3674
1,60,75623,4010
1,62,82933,3269
1,64,73055,3669
1,65,77076,3739
1,66,77076,3739
1,67,143239,6523
1,68,126999,5524
1,69,87130,3814
1,70,86640,3674
1,72,76267,3965
1,73,74241,3817
1,74,74514,3851
1,76,87884,3506
1,77,137328,5541
1,78,77076,3739
1,79,73055,3669
1,80,76267,3965
1,86,74241,3817
1,88,74935,3726
1,89,74229,3649
1,90,74957,3795
1,91,77076,3739
1,92,79405,3956
1,93,76885,4018
1,94,74922,3948
1,95,86928,3709
1,96,74922,3948
1,97,74922,3948
1,98,74209,3675
1,100,87130,3814
1,101,76885,4018
1,105,87241,3795
1,106,79405,3956
1,109,101245,4205
1,110,76267,3965
1,111,76267,3965
2,0,71777,3639
2,1,0,0
2,3,2149491,85134
2,5,1285815,54295
2,7,2149491,85134
2,8,78046,3850
2,11,74922,3948
2,12,130987,5546
2,15,82933,3269
2,19,74922,3948
2,20,74922,3948
2,22,74229,3649
2,23,74922,3948
2,24,74922,3948
2,26,87884,3506
2,28,76885,4018
2,32,74922,3948
2,33,74922,3948
2,35,74922,3948
2,36,74922,3948
2,37,74922,3948
2,38,76267,3965
2,39,85444,3531
2,40,76984,4055
2,41,2766559,120336
2,42,87130,3814
2,43,77076,3739
2,45,137328,5541
2,46,72111,3548
2,49,76267,3965
2,52,74922,3948
2,53,86640,3674
2,60,75623,4010
2,62,82933,3269
2,64,73055,3669
2,65,77076,3739
2,66,77076,3739
2,67,143239,6523
2,68,126999,5524
2,69,87130,3814
2,70,86640,3674
2,72,76267,3965
2,73,74241,3817
2,74,74514,3851
2,76,87884,3506
2,77,137328,5541
2,78,77076,3739
2,79,73055,3669
2,80,76267,3965
2,86,74241,3817
2,88,74935,3726
2,89,74229,3649
2,90,74957,3795
2,91,77076,3739
2,92,79405,3956
2,93,76885,4018
2,94,74922,3948
2,95,86928,3709
2,96,74922,3948
2,97,74922,3948
2,98,74209,3675
2,100,87130,3814
2,101,76885,4018
2,105,87241,3795
2,106,79405,3956
2,109,101245,4205
2,110,76267,3965
2,111,76267,3965
3,0,2201536,86482
3,1,2149748,84458
3,2,2149748,84458
3,5,2693923,113251
3,7,0,0
3,8,2212891,86691
3,11,2204681,86791
3,12,2243620,88126
3,15,2195565,85849
3,19,2204681,86791
3,20,2204681,86791
3,22,2203989,86492
3,23,2204681,86791
3,24,2204681,86791
3,26,2200516,86086
3,28,2205673,86767
3,32,2204681,86791
3,33,2204681,86791
3,35,2204681,86791
3,36,2204681,86791
3,37,2204681,86791
3,38,2205055,86715
3,39,2198076,86111
3,40,2206744,86898
3,41,3537465,157564
3,42,2199762,86394
3,43,2205886,86692
3,45,2249961,88121
3,46,2201870,86391
3,49,2205055,86715
3,52,2204681,86791
3,53,2199273,86254
3,60,2205383,86853
3,62,2195565,85849
3,64,2199489,86292
3,65,2205886,86692
3,66,2205886,86692
3,67,2255872,89103
3,68,2239631,88104
3,69,2199762,86394
3,70,2199273,86254
3,72,2205055,86715
3,73,2204000,86660
3,74,2204273,86694
3,76,2200516,86086
3,77,2249961,88121
3,78,2205886,86692
3,79,2199489,86292
3,80,2205055,86715
3,86,2204000,86660
3,88,2202203,86284
3,89,2203989,86492
3,90,2204716,86638
3,91,2205886,86692
3,92,2206281,86791
3,93,2205673,86767
3,94,2204681,86791
3,95,2199561,86289
3,96,2204681,86791
3,97,2204681,86791
3,98,2202557,86289
3,100,2199762,86394
3,101,2205673,86767
3,105,2199873,86375
3,106,2206281,86791
3,109,2213878,86785
3,110,2205055,86715
3,111,2205055,86715
5,0,1317272,55955
5,1,1285600,54860
5,2,1285600,54860
5,3,2692836,113861
5,7,2692836,113861
5,8,1323541,56166
5,11,1320417,56264
5,12,1366386,58207
5,15,1318331,55929
5,19,1320417,56264
5,20,1320417,56264
5,22,1319725,55965
5,23,1320417,56264
5,24,1320417,56264
5,26,1320834,56150
5,28,1322380,56334
5,32,1320417,56264
5,33,1320417,56264
5,35,1320417,56264
5,36,1320417,56264
5,37,1320417,56264
5,38,1321762,56282
5,39,1319290,55932
5,40,1322480,56371
5,41,1785422,72787
5,42,1321483,56280
5,43,1322572,56055
5,45,1372727,58202
5,46,1317607,55864
5,49,1321762,56282
5,52,1320417,56264
5,53,1322039,56334
5,60,1321119,56326
5,62,1318331,55929
5,64,1318550,55985
5,65,1322572,56055
5,66,1322572,56055
5,67,1378638,59184
5,68,1362397,58185
5,69,1321483,56280
5,70,1322039,56334
5,72,1321762,56282
5,73,1319736,56134
5,74,1320009,56167
5,76,1320834,56150
5,77,1372727,58202
5,78,1322572,56055
5,79,1318550,55985
5,80,1321762,56282
5,86,1319736,56134
5,88,1320431,56043
5,89,1319725,55965
5,90,1320452,56111
5,91,1322572,56055
5,92,1324900,56272
5,93,1322380,56334
5,94,1320417,56264
5,95,1322327,56370
5,96,1320417,56264
5,97,1320417,56264
5,98,1319705,55991
5,100,1321483,56280
5,101,1322380,56334
5,105,1320606,56139
5,106,1324900,56272
5,109,1331707,56590
5,110,1321762,56282
5,111,1321762,56282
7,0,2201536,86482
7,1,2149748,84458
7,2,2149748,84458
7,3,0,0
7,5,2693923,113251
7,8,2212891,86691
7,11,2204681,86791
7,12,2243620,88126
7,15,2195565,85849
7,19,2204681,86791
7,20,2204681,86791
7,22,2203989,86492
7,23,2204681,86791
7,24,2204681,86791
7,26,2200516,86086
7,28,2205673,86767
7,32,2204681,86791
7,33,2204681,86791
7,35,2204681,86791
7,36,2204681,86791
7,37,2204681,86791
7,38,2205055,86715
7,39,2198076,86111
7,40,2206744,86898
7,41,3537465,157564
